18356.27,Time,Bitcoin,Ethereum,XRP,Tether,Chainlink,Litecoin,Bitcoin Cash,Polkadot,Binance Coin,Cardano,DOW,Bitcoin-2,Bitcoin-3,,,,,,,
597.13,11:15,17501.06,476.3,1,0.3,12.78,73.09,255.88,4.82,28.5,0.11,29479.81,16696.44,16700.73,,,,,,,
0.543686,11:16,17501.06,476.3,1,0.3,12.78,73.09,255.88,4.82,28.5,0.11,29479.81,16696.44,16700.73,,,,,,,
0.999853,11:17,17437.87,474.79,1,0.3,12.75,72.81,255.78,4.81,28.43,0.11,29479.81,16696.44,16700.73,,,,,,,
316.95,11:18,17437.87,474.79,1,0.3,12.75,72.81,255.78,4.81,28.43,0.11,29479.81,16696.44,16700.73,,,,,,,
14.89,11:19,17437.87,474.79,1,0.3,12.75,72.81,255.78,4.81,28.43,0.11,29479.81,16696.44,16700.73,,,,,,,
87.46,11:20,17437.87,474.79,1,0.3,12.75,72.81,255.78,4.81,28.43,0.11,29479.81,16696.44,16700.73,,,,,,,
5.72,11:21,17437.87,474.79,1,0.3,12.75,72.81,255.78,4.81,28.43,0.11,29479.81,16696.44,16700.73,,,,,,,0.46875
0.150686,11:22,17464.1,475.5,1,0.3,12.77,73.27,255.46,4.86,28.47,0.11,29479.81,16696.44,16700.73,,,,,,,
30.35,11:23,17464.1,475.5,1,0.3,12.77,73.27,255.46,4.86,28.47,0.11,29479.81,16696.44,16700.73,,,,,,,
29263.48,11:25,17464.1,475.5,1,0.3,12.77,73.27,255.46,4.86,28.47,0.11,29479.81,16696.44,16700.73,,,,,,,
18501.49,11:26,17464.1,475.5,1,0.3,12.77,73.27,255.46,4.86,28.47,0.11,29479.81,16696.44,16700.73,,,,,,,
18463.4,11:27,17482.42,477,1,0.3,12.77,73.45,256.13,4.85,28.48,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:28,17482.42,477,1,0.3,12.77,73.45,256.13,4.85,28.48,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:33,17583.78,478.37,1,0.3,12.82,73.8,257.41,4.88,28.5,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:34,17583.78,478.37,1,0.3,12.82,73.8,257.41,4.88,28.5,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:40,17632.41,479.59,1,0.3,12.79,73.45,257.56,4.86,28.52,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:41,17632.41,479.59,1,0.3,12.79,73.45,257.56,4.86,28.52,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:42,17632.41,479.59,1,0.3,12.79,73.45,257.56,4.86,28.52,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:58,17632.41,479.59,1,0.3,12.79,73.45,257.56,4.86,28.52,0.11,29479.81,16696.44,16700.73,,,,,,,
,11:59,17764.5,478.86,1,0.3,12.77,73.49,256.38,4.85,28.48,0.11,29479.81,16696.44,16700.73,,,,,,,
,12:00,17764.5,478.86,1,0.3,12.77,73.49,256.38,4.85,28.48,0.11,29479.81,16696.44,16700.73,,,,,,,
,12:01,17764.5,478.86,1,0.3,12.77,73.49,256.38,4.85,28.48,0.11,29479.81,16696.44,16700.73,,,,,,,
,13:00,18492.8,562.03,0.46,1,14.71,84.22,287.72,5.6,30.19,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:01,18484.82,561.92,0.47,1,14.72,84.35,289.55,5.61,30.22,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:02,18484.82,561.92,0.47,1,14.72,84.35,289.55,5.61,30.22,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:02,18484.82,561.92,0.47,1,14.72,84.35,289.55,5.61,30.22,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:18,18478.15,565.24,0.46,1,14.69,84.19,289.33,5.62,30.3,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:19,18478.15,565.24,0.46,1,14.69,84.19,289.33,5.62,30.3,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:20,18478.15,565.24,0.46,1,14.69,84.19,289.33,5.62,30.3,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:20,18478.15,565.24,0.46,1,14.69,84.19,289.33,5.62,30.3,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:22,18471.83,565.42,0.46,1,14.7,84.03,289.1,5.62,30.27,0.14,29479.81,16696.44,16700.73,,,,,,,
,13:23,18471.83,565.42,0.46,1,14.7,84.03,289.1,5.62,30.27,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:23,18471.83,565.42,0.46,1,14.7,84.03,289.1,5.62,30.27,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:24,18471.83,565.42,0.46,1,14.7,84.03,289.1,5.62,30.27,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:33,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:33,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:34,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18485.93,,,,,,,
,13:34,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:35,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:35,18463.4,564.87,0.46,1,14.68,83.91,288.6,5.61,30.24,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:37,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:37,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:38,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:39,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:40,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:41,18484.37,566.46,0.46,1,14.69,84.24,289.15,5.63,30.28,0.14,29263.48,18501.49,18463.4,,,,,,,
,13:42,18507.91,568.53,0.46,1,14.68,84.27,289.32,5.67,0.14,30.31,29263.48,18501.49,18463.4,,,,,,,
,13:43,18507.91,568.53,0.46,1,14.68,84.27,289.32,5.67,0.14,30.31,29263.48,18501.49,18463.4,,,,,,,
,13:43,18507.91,568.53,0.46,1,14.68,84.27,289.32,5.67,0.14,30.31,29263.48,18501.49,18463.4,,,,,,,
,13:51,18504.93,567.76,0.46,1,14.65,84.5,288.9,5.68,0.14,30.35,29263.48,18501.49,18463.4,,,,,,,
,13:52,18524.72,571.72,0.46,1,14.73,84.45,290.02,5.67,0.14,30.43,29263.48,18501.49,18463.4,,,,,,,
,13:52,18524.72,571.72,0.46,1,14.73,84.45,290.02,5.67,0.14,30.43,29263.48,18501.49,18463.4,,,,,,,
,14:02,18524.1,571.49,0.467898,0.999542,14.92,84.51,290.14,5.65,0.14371,30.58,29263.48,18501.49,18463.4,,,,,,,
,14:03,18524.1,571.49,0.467898,0.999542,14.92,84.51,290.14,5.65,0.14371,30.58,29263.48,18501.49,18463.4,,,,,,,
,14:04,18524.1,571.49,0.467898,0.999542,14.92,84.51,290.14,5.65,0.14371,30.58,29263.48,18501.49,18463.4,,,,,,,
,14:05,18524.1,571.49,0.467898,0.999542,14.92,84.51,290.14,5.65,0.14371,30.58,29263.48,18501.49,18463.4,,,,,,,
,14:06,18524.1,571.49,0.467898,0.999542,14.92,84.51,290.14,5.65,0.14371,30.58,29263.48,18501.49,18463.4,,,,,,,
,14:07,18547.77,573.39,0.467572,0.999605,15.03,84.7,291.85,5.66,0.146085,30.69,29263.48,18501.49,18463.4,,,,,,,
,14:08,18547.77,573.39,0.467572,0.999605,15.03,84.7,291.85,5.66,0.146085,30.69,29263.48,18501.49,18463.4,,,,,,,
,14:09,18547.77,573.39,0.467572,0.999605,15.03,84.7,291.85,5.66,0.146085,30.69,29263.48,18501.49,18463.4,,,,,,,
,14:10,18547.77,573.39,0.467572,0.999605,15.03,84.7,291.85,5.66,0.146085,30.69,29263.48,18501.49,18463.4,,,,,,,
,14:11,18547.77,573.39,0.467572,0.999605,15.03,84.7,291.85,5.66,0.146085,30.69,29263.48,18501.49,18463.4,,,,,,,
,14:12,18567.15,572.68,0.477012,0.99962,15.07,85.07,292.67,5.63,0.148098,30.6,29263.48,18501.49,18463.4,,,,,,,
,14:13,18567.15,572.68,0.477012,0.99962,15.07,85.07,292.67,5.63,0.148098,30.6,29263.48,18501.49,18463.4,,,,,,,
,14:14,18567.15,572.68,0.477012,0.99962,15.07,85.07,292.67,5.63,0.148098,30.6,29263.48,18501.49,18463.4,,,,,,,
,14:15,18567.15,572.68,0.477012,0.99962,15.07,85.07,292.67,5.63,0.148098,30.6,29263.48,18501.49,18463.4,,,,,,,
,14:16,18567.15,572.68,0.477012,0.99962,15.07,85.07,292.67,5.63,0.148098,30.6,29263.48,18501.49,18463.4,,,,,,,
,14:17,18601.68,572.61,0.480384,0.999514,15.05,85.1,293.14,5.64,0.148342,30.62,29263.48,18501.49,18463.4,,,,,,,
,14:18,18601.68,572.61,0.480384,0.999514,15.05,85.1,293.14,5.64,0.148342,30.62,29263.48,18501.49,18463.4,,,,,,,
,14:19,18601.68,572.61,0.480384,0.999514,15.05,85.1,293.14,5.64,0.148342,30.62,29263.48,18501.49,18463.4,,,,,,,
,14:20,18601.68,572.61,0.480384,0.999514,15.05,85.1,293.14,5.64,0.148342,30.62,29263.48,18501.49,18463.4,,,,,,,
,14:21,18601.68,572.61,0.480384,0.999514,15.05,85.1,293.14,5.64,0.148342,30.62,29263.48,18501.49,18463.4,,,,,,,
