Go to the homepage. ,,,,
Latest,,,,
Election 2020,,,,
Watchlist,,,,
Markets,,,,
Investing,,,,
Barron's,,,,
Personal Finance,,,,
Economy,,,,
Retirement,,,,
Coronavirus,,,,
Video Center,,,,
Commentary,,,,
More,,,,
Account Settings,,,,
Log In,,,,
Sign Up,,,,
Home,,,,
Latest News,,,,
Watchlist,,,,
Markets ,,,,
,,,,
U.S. Markets,,,,
Canada,,,,
Europe & Middle East,,,,
Asia,,,,
Emerging Markets,,,,
Latin America,,,,
Market Data,,,,
Investing ,,,,
,,,,
Barron's,,,,
Best New Ideas,,,,
Stocks,,,,
IPOs,,,,
Mutual Funds,,,,
ETFs,,,,
Options,,,,
Bonds,,,,
Commodities,,,,
Currencies,,,,
Cryptocurrencies,,,,
Futures,,,,
Financial Adviser Center,,,,
Cannabis,,,,
Barron's,,,,
Economy & Politics ,,,,
,,,,
Coronavirus,,,,
Capitol Report,,,,
Trump Today,,,,
Election 2020,,,,
The Federal Reserve,,,,
Economic Report,,,,
Rex Nutting,,,,
Brexit,,,,
U.S. Economic Calendar,,,,
Personal Finance ,,,,
,,,,
Best New Ideas in Health,,,,
The Moneyist,,,,
Gifts That Pay Off,,,,
Spending & Saving,,,,
Retirement,,,,
Taxes,,,,
Credit Cards,,,,
Careers,,,,
Travel,,,,
Real Estate,,,,
Real Estate Listings,,,,
Family Finance,,,,
Love & Money,,,,
Moneyish,,,,
Retirement ,,,,
,,,,
Best New Ideas in Retirement,,,,
Estate Planning,,,,
FIRE,,,,
Taxes,,,,
Social Security,,,,
Real Estate,,,,
Retirement Planner,,,,
Where Should I Retire?,,,,
Virtual Stock Exchange,,,,
Video ,,,,
,,,,
SectorWatch,,,,
The Moneyist,,,,
Getting to Work With,,,,
Love & Money,,,,
Explainomics,,,,
Good Company,,,,
Opinion,,,,
MarketPlace ,,,,
,,,,
Shop,,,,
Online Courses,,,,
Consumer Products,,,,
Insurance,,,,
Newsletter Center,,,,
Premium Newsletters ,,,,
,,,,
Retirement Weekly,,,,
The Technical Indicator,,,,
Revolution Investing,,,,
Options Trader,,,,
Research & Tools ,,,,
,,,,
Watchlist,,,,
Mortgage Calculator,,,,
Stock Screener,,,,
Earnings Calendar,,,,
Market Screener,,,,
IPO Calendar,,,,
Premarket Screener,,,,
Options Calendar,,,,
After Hours Screener,,,,
Currency Tools,,,,
Mutual Fund Screener,,,,
Upgrades & Downgrades,,,,
Mutual Fund Comparison,,,,
Economic Calendar,,,,
CDs,,,,
Savings Accounts,,,,
Mortgage Rates,,,,
Where Should I Retire?,,,,
Retirement Planner,,,,
Sign Up Log In,,,,
Profile Settings,,,,
Email & Alerts,,,,
Watchlist,,,,
Games,,,,
Dow -0.75% ,,,,
S&P 500 -0.68% ,,,,
Nasdaq -0.42% ,,,,
GlobalDow 0.00% ,,,,
Gold -0.15% ,,,,
Oil 0.05% ,,,,
US,,,,
Europe,,,,
Asia,,,,
FX,,,,
Rates,,,,
Futures,,,,
Crypto,,,,
Range ,,,,
,Dow,"29,263.48",-219.75,-0.75%
,S&P 500,"3,557.54",-24.33,-0.68%
,Nasdaq,"11,854.97",-49.74,-0.42%
,GlobalDow,"3,293.07",0.07,0.00%
,Gold,"1,869.60",-2.8,-0.15%
,Oil,42.17,0.02,0.05%
S&P 500 Movers,,,,
CF 4.2 ,,,,
ETSY 4.1 ,,,,
MCHP 2.7 ,,,,
TTWO 2.7 ,,,,
VTRS -5.4 ,,,,
NCLH -4.9 ,,,,
LVS -4.5 ,,,,
CCL -4.5 ,,,,
Latest News All Times Eastern,,,,
"1:56p Donald Trump’s legal team has been a ‘national embarrassment,’ according to one loyal Trump supporter ",,,,
1:55p Barron's U.K. Public Debt Scare Is Overblown. The Economy Still Needs Stimulus. ,,,,
"1:54p Trump observers are obstructing recount, Wisconsin officials say ",,,,
1:08p Biden to Name First Cabinet Picks Tuesday ,,,,
"12:57p First coronavirus immunizations could come Dec. 12, says head of federal vaccine-development program ",,,,
"12:48p Trump-appointed media agency chief acted illegally in purge of leadership at VOA and RFE/RL, says federal judge ",,,,
12:00p The Dow has completely recovered its 2020 bear-market loss. Here’s what comes next ,,,,
11:48a Pat Toomey joins handful of Senate Republicans extending congratulations to Biden as president-elect after Pennsylvania court weighs in ,,,,
11:11a HUD Secretary Ben Carson says he was ‘desperately ill’ after COVID diagnosis and is now ‘out of the woods’ ,,,,
10:48a Blink Charging’s stock more than doubles in a week amid a ‘great deal of market interest’ in the EV sector ,,,,
to be replaced,,,,
Latest News,,,,
EV stocks,,,,
Where should you retire?,,,,
The Moneyist,,,,
Key Words,,,,
The vaccine race,,,,
Coronavirus Update,,,,
The Biden transition,,,,
Opinion: The Dow has completely recovered its 2020 bear-market loss — and here’s what comes next ,,,,
,,,,
Read full story,,,,
Opinion: The Dow has completely recovered its 2020 bear-market loss — and here’s what comes next ,,,,
These seven stocks have doubled in 2020 — and analysts say they have further to run ,,,,
"Opinion: Momentum stocks may get an end-of-the-year push, history shows ",,,,
Raging pandemic singes U.S. economy and signals darker days ahead ,,,,
"Attention, shoppers: Wall Street is watching you ",,,,
Read full story,,,,
"Why a rare Fed-Treasury rift isn’t causing markets to freak out — so far, at any rate ",,,,
What’s next for markets after Treasury Secretary Steven Mnuchin pulls the $455 billion plug ,,,,
Fed’s Evans says he’s disappointed by Treasury decision to end emergency loan programs ,,,,
Mnuchin says decision to end Fed emergency programs wasn’t aimed at hurting Biden ,,,,
Daily COVID-19 deaths in U.S. reach highest level since May ,,,,
Regeneron antibody ‘cocktail’ wins emergency-use authorization from FDA ,,,,
"First coronavirus immunizations could come Dec. 12, says head of federal vaccine-development program ",,,,
"Bill Gates calls U.S.’s failure to contain the coronavirus ‘mind blowing,’ warns that colder months will be ‘very tough’ ",,,,
Read full story,,,,
"Trump’s legal team continues to cry vote fraud, and courts continue to see matters differently ",,,,
Republicans would have been ‘screaming their heads off’ if Democrats tried to overturn the 2016 election: Fox News personality ,,,,
"Mitt Romney on Trump: ‘It is difficult to imagine a worse, more undemocratic action by a sitting American President’ ",,,,
Giuliani quotes ‘My Cousin Vinny’ as hair dye runs down his face during RNC press conference ,,,,
Biden confirmed as Georgia winner as Trump redoubles efforts to overturn election results ,,,,
Read full story,,,,
Georgia’s Senate runoffs on your mind? Here’s what you need to know. ,,,,
Kelly Loeffler’s positive coronavirus test creates new cloud over Georgia’s dual Senate runoffs ,,,,
Republican 2024 presidential hopefuls already descending on newfound battleground Georgia ,,,,
"Georgia’s two Senate runoff elections could spark $1 billion in political spending, analysts say ",,,,
"Senator-elect Tuberville, fresh from congressional orientation, misidentifies the three branches of government ",,,,
Read full story,,,,
Some Americans may get hundreds of dollars more in Social Security benefits under Biden’s proposed change ,,,,
This is one of the most important and difficult calculations in retirement planning ,,,,
Here are the average retirement savings by age: Is it enough? ,,,,
"I am 66 years old, retired, and now need to go back to work full time — how can I start over? ",,,,
Read full story,,,,
6 tax moves to consider before the end of the year to lower your 2020 tax bill ,,,,
What does Joe Biden’s win mean for your year-end tax planning? Here are two strategies to consider ,,,,
IRS has 1 million unprocessed returns and 3 million pieces of unopened mail after COVID-19 wreaked havoc on tax season ,,,,
Read full story,,,,
12 million Americans will lose their unemployment benefits the day after Christmas ,,,,
A grim test case on how paid-leave and child-care policies failed to close gender pay gap ,,,,
Retailers brace as virus bears down on consumers and U.S. economy ,,,,
Read full story,,,,
MarketWatch Premium ,,,,
11 semiconductor stocks expected to rise up to 47% over the next year ,,,,
"Opinion: The stock market is advancing without help from the FAAMNGs, which analysts say is a bullish sign ",,,,
These are the 14 value stocks that top-performing investment newsletters like the most ,,,,
Here are 20 stocks that may benefit as investors rotate money into cyclical sectors ,,,,
Read full story,,,,
I offered my son $30K for a down payment on a home. His fiancée wants a written agreement for my gift to be split 50/50 ,,,,
,,,,
